   Compiling steric_x v0.3.0 (/run/media/andrej-rumenovski/New Volume/Code/StericX)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.55s
     Running tests/cli_screen.rs (target/debug/deps/cli_screen-39b548c9a407a7c9)

running 74 tests
test a_model_declaring_an_unknown_feature_space_is_refused ... ok
test a_minimize_model_ranks_ascending ... ok
test a_legacy_model_reports_the_context_it_has_without_inventing_the_rest ... ok
test a_model_without_an_ensemble_reports_no_interval_rather_than_inventing_one ... ok
test a_maximize_model_ranks_descending ... ok
test a_model_without_a_direction_is_not_ranked_on_a_guess ... ok
test a_portable_model_screens_through_its_stored_feature_space ... ok
test a_file_without_an_identifier_column_is_refused_with_the_accepted_names ... ok
test a_narrow_bootstrap_interval_does_not_make_a_candidate_in_domain ... ok
test a_library_without_a_required_descriptor_is_refused_not_guessed ... ok
test an_out_of_domain_candidate_is_never_dropped_or_altered_by_default ... ok
test a_real_gap_in_the_training_set_reports_sparse_interpolation ... ok
test a_changed_library_changes_the_recorded_digest ... ok
test applicability_does_not_depend_on_how_good_the_prediction_looks ... ok
test a_screening_run_reports_the_model_context_before_any_candidate ... ok
test an_override_is_reported_and_only_applies_when_requested ... ok
test a_stricter_domain_rule_shrinks_the_boundary_without_moving_the_measurement ... ok
test a_diverse_deck_records_why_each_candidate_was_selected ... ok
test csv_and_json_keep_full_precision ... ok
test a_zero_diversity_weight_reproduces_the_ordinary_ranking ... ok
test a_smiles_column_is_a_secondary_key_not_a_fuzzy_match ... ok
test diverse_selection_explains_and_exposes_every_choice ... ok
test an_out_of_range_diversity_weight_is_refused ... ok
test an_unresolved_identifier_is_reported_and_never_silently_dropped ... ok
test diverse_selection_needs_training_geometry_and_says_so ... ok
test every_output_format_carries_the_reported_fields ... ok
test deck_numbers_keep_full_round_trip_precision ... ok
test every_bootstrap_interval_is_ordered_and_brackets_its_point_estimate ... ok
test blank_rows_and_an_empty_list_are_handled_without_excluding_anything ... ok
test duplicate_entries_are_counted_once_and_reported ... ok
test excluding_everything_says_so_rather_than_reporting_an_empty_screen ... ok
test diverse_selection_is_deterministic ... ok
test hits_carry_identifier_name_raw_prediction_and_descriptors ... ok
test diversity_never_hides_an_applicability_warning ... ok
test ligands_missing_a_required_value_are_excluded_and_summarized ... ok
test library_accepts_both_the_flag_and_positional_forms ... ok
test negative_predictions_rank_by_the_stated_direction ... ok
test filtering_every_candidate_explains_itself_rather_than_reporting_nothing ... ok
test diverse_selection_increases_descriptor_space_coverage ... ok
test screened_candidates_carry_structured_applicability_information ... ok
test repeated_runs_are_byte_identical ... ok
test deck_export_preserves_machine_readable_stdout ... ok
test screening_agrees_with_the_ordinary_inference_path ... ok
test study_001_blind_ligand_matches_its_frozen_prediction ... ok
test no_exclusion_list_leaves_the_report_unchanged ... ok
test ordinary_ranking_is_untouched_when_diverse_is_not_requested ... ok
test exclusion_removes_candidates_before_they_are_screened ... ok
test tested_ligands_are_excluded_by_stable_identifier ... ok
test identical_inputs_produce_an_identical_deck ... ok
test in_domain_only_is_opt_in_and_reports_what_it_removed ... ok
test the_bootstrap_ensemble_survives_serialization ... ok
test exclusion_is_deterministic_and_order_independent ... ok
test the_deck_never_carries_a_blinded_experimental_value ... ok
test the_deck_reflects_top_and_reports_where_it_was_written ... ok
test the_study_001_portable_artifact_is_a_strict_superset_of_the_legacy_model ... ok
test repeated_inference_reproduces_the_same_intervals ... ok
test the_deck_carries_every_field_an_experimental_review_needs ... ok
test the_exclusion_list_is_recorded_for_provenance ... ok
test the_highest_predicted_candidate_can_still_be_flagged_out_of_domain ... ok
test a_higher_diversity_weight_spreads_the_selection_further ... ok
test the_domain_rule_cannot_change_a_prediction ... ok
test the_study_001_portable_artifact_validates_without_findings ... ok
test ties_break_deterministically_by_identifier ... ok
test the_model_context_reaches_the_csv_export ... ok
test top_limits_output_after_ranking_and_counts_are_reported ... ok
test the_study_001_portable_artifact_reports_applicability_not_unknown ... ok
test the_report_carries_cryptographic_identity_for_every_scientific_input ... ok
test the_sidecar_carries_the_configuration_and_provenance_to_reproduce_the_deck ... ok
test the_terminal_table_shows_the_domain_beside_the_prediction ... ok
test the_domain_rule_is_reported_so_a_stricter_run_is_never_ambiguous ... ok
test the_study_001_portable_artifact_ranks_without_a_direction_flag ... ok
test the_study_001_portable_artifact_reproduces_the_frozen_blind_prediction ... ok
test two_runs_over_identical_inputs_produce_identical_provenance ... ok
test screening_the_shipped_kraken_library_agrees_with_the_predictor ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

