   Compiling steric_x v0.3.0 (/run/media/andrej-rumenovski/New Volume/Code/StericX)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.42s
     Running tests/screening_regression.rs (target/debug/deps/screening_regression-4ba8bde812b4650e)

running 22 tests
test study_009_published_metrics_are_unchanged ... ok
test study_007_published_metrics_are_unchanged ... ok
test the_legacy_artifact_reports_no_interval_rather_than_inventing_one ... ok
test legacy_unknown_aggregation_refuses_geometry_substitution ... ok
test study_001_models_load_in_both_published_schema_versions ... ok
test applicability_agrees_with_the_published_training_domain ... ok
test the_published_evaluation_error_still_follows_from_the_frozen_prediction ... ok
test standardization_matches_the_constants_the_published_model_records ... ok
test the_neighbour_calibration_is_derived_from_the_published_training_points ... ok
test the_screening_feature_space_still_cannot_express_a_buried_volume_classifier ... ok
test the_study_thresholds_remain_inside_the_committed_descriptor_distribution ... ok
test ranking_follows_the_direction_the_published_model_records ... ok
test the_published_model_still_selects_the_descriptor_the_study_reports ... ok
test the_legacy_artifact_still_refuses_to_rank_without_a_direction ... ok
test the_frozen_blind_prediction_is_reproduced_within_the_published_tolerance ... ok
test a_library_missing_a_required_descriptor_is_refused_not_guessed ... ok
test screening_reproduces_the_engine_kernel_for_every_published_ligand ... ok
test the_model_drives_which_library_columns_are_required ... ok
test an_exported_deck_is_reproducible_from_the_published_model ... ok
test the_published_model_carries_a_usable_bootstrap_ensemble ... ok
test filtering_accounts_for_every_published_candidate ... ok
test every_output_format_is_byte_identical_across_runs ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

