   Compiling steric_x v0.3.0 (/run/media/andrej-rumenovski/New Volume/Code/StericX)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.10s
     Running unittests src/lib.rs (target/debug/deps/steric_x-e33073023f182352)

running 47 tests
test model::dataset::tests::recognizes_supported_splits_case_insensitively ... ok
test model::dataset::tests::partitions_rows_and_falls_back_to_reaction_id_groups ... ok
test model::dataset::tests::rejects_a_dataset_without_frozen_rows ... ok
test model::domain::tests::a_model_without_geometry_reports_unknown_but_still_checks_ranges ... ok
test model::domain::tests::a_point_between_training_points_interpolates ... ok
test model::domain::tests::a_model_without_calibration_cannot_claim_interpolation ... ok
test model::domain::tests::a_point_outside_a_descriptor_range_extrapolates ... ok
test model::domain::tests::a_gap_inside_the_range_is_sparse_interpolation ... ok
test model::domain::tests::a_rule_never_yields_a_negative_boundary ... ok
test model::domain::tests::a_training_point_is_zero_distance_and_interpolating ... ok
test model::domain::tests::a_zero_width_training_range_never_reports_a_finite_fraction ... ok
test model::domain::tests::a_uniform_training_set_collapses_every_rule_onto_one_boundary ... ok
test model::domain::tests::a_stricter_rule_reclassifies_a_point_the_default_accepts ... ok
test model::domain::tests::calibration_measures_the_training_spacing ... ok
test model::domain::tests::applicability_ignores_the_prediction_entirely ... ok
test model::domain::tests::calibration_needs_at_least_two_points ... ok
test model::domain::tests::mahalanobis_is_declined_when_the_design_is_not_centred ... ok
test model::domain::tests::mahalanobis_matches_a_hand_computed_value ... ok
test model::domain::tests::inverts_a_known_matrix ... ok
test model::domain::tests::leverage_grows_with_distance_from_the_training_centre ... ok
test model::domain::tests::degrees_of_freedom_guard_against_saturated_fits ... ok
test model::domain::tests::both_descriptors_outside_are_both_reported ... ok
test model::domain::tests::each_rule_derives_its_threshold_from_the_calibration ... ok
test model::domain::tests::mahalanobis_is_declined_when_the_covariance_is_not_estimable ... ok
test model::domain::tests::rejects_a_singular_matrix ... ok
test model::domain::tests::malformed_geometry_declines_inference_without_panicking ... ok
test model::domain::tests::singular_covariance_is_not_a_regularized_mahalanobis_distance ... ok
test model::features::tests::creates_exact_physical_organic_interactions ... ok
test model::domain::tests::prediction_interval_widens_with_leverage ... ok
test model::portable::tests::formats_known_utc_timestamps ... ok
test model::domain::tests::brackets_extreme_cauchy_tail_without_silent_clipping ... ok
test model::regress::tests::parallel_batch_preserves_order ... ok
test model::domain::tests::reproduces_published_student_t_quantiles ... ok
test model::regress::tests::avx2_matches_scalar_fallback ... ok
test model::evaluation::tests::rejects_nonfinite_frozen_and_recomputed_predictions ... ok
test model::evaluation::tests::scores_revealed_targets ... ok
test model::evaluation::tests::rejects_an_empty_frozen_set ... ok
test model::evaluation::tests::rejects_a_residual_that_overflows_record_precision ... ok
test model::regress::tests::prediction_matches_known_dot_product ... ok
test model::training::tests::rejects_misaligned_labels ... ok
test model::evaluation::tests::rejects_training_rows_and_unknown_reactions ... ok
test model::evaluation::tests::rejects_predictions_that_do_not_match_the_model ... ok
test model::training::tests::flags_records_outside_the_training_descriptor_range ... ok
test model::regress::tests::processes_one_hundred_thousand_records_at_high_throughput ... ok
test model::training::tests::trains_and_freezes_every_non_training_row ... ok
test model::training::tests::frozen_predictions_match_the_reported_weights ... ok
test model::fit::tests::recovers_a_sparse_interpretable_model ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 52 filtered out; finished in 0.15s

